Thu Mar 19 01:27:53 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 595.45.04              Driver Version: 595.45.04      CUDA Version: 13.2     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
avg 3 return on policy: 991.9653437137604
avg 3 return on policy: 998.1031460563341
avg 3 return on policy: 984.29124802351
avg 3 return on policy: 983.8280041019121
avg 3 return on policy: 977.5871106584867
avg 3 return on policy: 978.1062302192053
avg 3 return on policy: 980.3742165764173
avg 3 return on policy: 962.978148818016
avg 3 return on policy: 979.78120748202
avg 3 return on policy: 994.5529310107231
avg 3 return on policy: 971.0416341622671
avg 3 return on policy: 978.3738506436348
avg 3 return on policy: 956.1482329765955
avg 3 return on policy: 950.4295257528623
avg 3 return on policy: 940.6999503175417
avg 3 return on policy: 973.8223807613055
avg 3 return on policy: 976.4603835542997
avg 3 return on policy: 967.3923373023669
avg 3 return on policy: 976.7220096985499
avg 3 return on policy: 963.8399946490923
avg 3 return on policy: 960.0129498839378
avg 3 return on policy: 974.3952121933302
avg 3 return on policy: 955.0867150823275
avg 3 return on policy: 945.4602952996889
avg 3 return on policy: 967.1372685233752
avg 3 return on policy: 971.1787368655205
avg 3 return on policy: 1002.7230957746506
avg 3 return on policy: 942.7935318152109
avg 3 return on policy: 964.5442952116331
avg 3 return on policy: 990.1924658616384
avg 3 return on policy: 929.5044625202814
avg 3 return on policy: 948.6057861248652
avg 3 return on policy: 961.1821120977402
avg 3 return on policy: 942.6675249735514
avg 3 return on policy: 941.4105371832848
avg 3 return on policy: 920.29296763738
avg 3 return on policy: 936.9758915702502
avg 3 return on policy: 950.5894996126493
avg 3 return on policy: 960.5571256478628
avg 3 return on policy: 948.8060820301374
avg 3 return on policy: 927.342554628849
avg 3 return on policy: 976.7125277320544
avg 3 return on policy: 1013.2138911883036
avg 3 return on policy: 961.4152074456215
avg 3 return on policy: 976.8894487818083
avg 3 return on policy: 980.6877227028211
avg 3 return on policy: 1021.6634417970976
avg 3 return on policy: 960.6779573758444
avg 3 return on policy: 972.8489427765211
avg 3 return on policy: 1013.5158622860909
avg 3 return on policy: 920.2215100725492
avg 3 return on policy: 932.5114595492681
avg 3 return on policy: 715.8025302092234
avg 3 return on policy: 853.0541321833929
avg 3 return on policy: 816.7490990360578
avg 3 return on policy: 823.1310703357061
avg 3 return on policy: 816.3385061820348
avg 3 return on policy: 919.038595755895
avg 3 return on policy: 843.8333662947019
avg 3 return on policy: 697.8118128577868
avg 3 return on policy: 695.8798760573069
avg 3 return on policy: 674.2489051620165
avg 3 return on policy: 671.1448513468107
avg 3 return on policy: 669.819780309995
avg 3 return on policy: 651.3886412382126
avg 3 return on policy: 663.5262477993965
avg 3 return on policy: 659.1679024895033
avg 3 return on policy: 663.1025895675024
avg 3 return on policy: 664.7154355049133
avg 3 return on policy: 663.0636521180471
avg 3 return on policy: 664.7081278165182
avg 3 return on policy: 669.1967562039694
avg 3 return on policy: 678.9796150922775
avg 3 return on policy: 666.7802892327309
avg 3 return on policy: 658.8824145992597
avg 3 return on policy: 671.6633064349493
avg 3 return on policy: 662.8020915587744
avg 3 return on policy: 665.1238537629446
avg 3 return on policy: 743.2350554863611
avg 3 return on policy: 852.2207526564598
avg 3 return on policy: 756.8372073968252
avg 3 return on policy: 969.8210411071777
avg 3 return on policy: 960.293922563394
avg 3 return on policy: 963.9164415597916
avg 3 return on policy: 1073.3861297170322
avg 3 return on policy: 1011.0765297611555
avg 3 return on policy: 830.8559557994207
avg 3 return on policy: 936.6351930896441
avg 3 return on policy: 975.9849408666292
avg 3 return on policy: 980.3466053406397
avg 3 return on policy: 988.6043521960577
avg 3 return on policy: 868.2272924184799
avg 3 return on policy: 970.2385271588961
avg 3 return on policy: 933.2300932208697
avg 3 return on policy: 990.9074306488037
avg 3 return on policy: 987.6521462996801
avg 3 return on policy: 990.6502743760744
avg 3 return on policy: 998.7021734515826
avg 3 return on policy: 944.7349076867104
avg 3 return on policy: 997.6456831097603
avg 3 return on policy: 996.5505287448565
avg 3 return on policy: 994.174459695816
avg 3 return on policy: 992.3404026031494
avg 3 return on policy: 992.9372763236364
avg 3 return on policy: 988.7371534705162
avg 3 return on policy: 986.8928646246592
avg 3 return on policy: 984.1830570896467
avg 3 return on policy: 978.6407947738966
avg 3 return on policy: 983.7383899887403
avg 3 return on policy: 979.329295694828
avg 3 return on policy: 982.1621046066284
avg 3 return on policy: 973.5174486835798
avg 3 return on policy: 972.6589703559875
avg 3 return on policy: 982.4686183929443
avg 3 return on policy: 977.3742104967436
avg 3 return on policy: 976.3432956735293
avg 3 return on policy: 967.9636287093163
avg 3 return on policy: 973.3330086270968
avg 3 return on policy: 988.5201162894567
avg 3 return on policy: 987.4569773674011
avg 3 return on policy: 1005.1363902886709
avg 3 return on policy: 994.8977574110031
avg 3 return on policy: 982.911132713159
avg 3 return on policy: 969.104860564073
avg 3 return on policy: 975.6624708175659
avg 3 return on policy: 969.2394132018089
avg 3 return on policy: 964.9831180771192
avg 3 return on policy: 965.2112427552541
avg 3 return on policy: 963.540624320507
avg 3 return on policy: 950.3927830259005
avg 3 return on policy: 956.728800535202
avg 3 return on policy: 953.3886889417967
avg 3 return on policy: 954.7573875983556
avg 3 return on policy: 941.6085390845934
avg 3 return on policy: 886.132593135039
avg 3 return on policy: 972.710955619812
avg 3 return on policy: 976.5550598104795
avg 3 return on policy: 917.3536430795988
avg 3 return on policy: 972.160710811615
avg 3 return on policy: 1069.646508038044
avg 3 return on policy: 978.8315243721008
avg 3 return on policy: 949.0128018657366
avg 3 return on policy: 941.3315247098604
avg 3 return on policy: 985.9214639465014
avg 3 return on policy: 914.1685425241789
avg 3 return on policy: 970.9420482714971
avg 3 return on policy: 943.9946698149046
avg 3 return on policy: 966.841398358345
avg 3 return on policy: 999.6725976467133
avg 3 return on policy: 983.3019219040871
avg 3 return on policy: 1033.3497457106907
avg 3 return on policy: 956.9901638825735
avg 3 return on policy: 1027.2200582027435
avg 3 return on policy: 980.1508681774139
avg 3 return on policy: 1048.722894668579
avg 3 return on policy: 999.289245724678
avg 3 return on policy: 1085.1025488376617
avg 3 return on policy: 984.6792767445246
avg 3 return on policy: 1011.2238802115122
avg 3 return on policy: 1004.7039451996485
avg 3 return on policy: 1051.7746285796165
avg 3 return on policy: 1179.0873178243637
avg 3 return on policy: 1113.7636086146038
avg 3 return on policy: 1171.9348373611767
avg 3 return on policy: 1286.1680464347203
avg 3 return on policy: 1090.4208060701687
avg 3 return on policy: 1136.6029353936513
avg 3 return on policy: 1228.9047199289005
avg 3 return on policy: 1080.5430164337158
avg 3 return on policy: 1100.3771308859189
avg 3 return on policy: 1043.2950962980588
avg 3 return on policy: 1030.8460865219433
avg 3 return on policy: 1038.6106042265892
avg 3 return on policy: 1019.1960434118906
avg 3 return on policy: 987.5606451630592
avg 3 return on policy: 1013.7207816044489
avg 3 return on policy: 982.6378643115362
avg 3 return on policy: 980.8720301787058
avg 3 return on policy: 985.0657349427541
avg 3 return on policy: 981.8278078635534
avg 3 return on policy: 978.6441180706024
avg 3 return on policy: 965.553284506003
avg 3 return on policy: 978.0134642918905
avg 3 return on policy: 962.5606294671694
avg 3 return on policy: 1003.3596899310747
avg 3 return on policy: 994.5275700092316
avg 3 return on policy: 963.4930705626806
avg 3 return on policy: 979.8861618439356
avg 3 return on policy: 1032.3554734190304
avg 3 return on policy: 948.2302103837332
avg 3 return on policy: 943.3319295048714
avg 3 return on policy: 1001.0457781751951
avg 3 return on policy: 971.3922890027364
avg 3 return on policy: 998.1569036841393
avg 3 return on policy: 1045.2532220681508
avg 3 return on policy: 998.7112323045731
avg 3 return on policy: 935.7755962411562
avg 3 return on policy: 949.8479022979736
avg 3 return on policy: 965.0951008200645
avg 3 return on policy: 938.600645562013
avg 3 return on policy: 1006.6399427652359
avg 3 return on policy: 940.4517543911934
avg 3 return on policy: 1018.9201671083769
avg 3 return on policy: 950.5118144949278
avg 3 return on policy: 947.951751669248
avg 3 return on policy: 1004.1791792710623
avg 3 return on policy: 968.8499432404836
avg 3 return on policy: 946.9827915032705
avg 3 return on policy: 956.2433959643046
avg 3 return on policy: 942.9483592510223
avg 3 return on policy: 953.5811887780825
avg 3 return on policy: 948.3300100366274
avg 3 return on policy: 964.5084929863611
avg 3 return on policy: 952.0910416841507
avg 3 return on policy: 976.596947769324
avg 3 return on policy: 990.6379631559054
avg 3 return on policy: 975.379947523276
avg 3 return on policy: 1010.9156515995661
avg 3 return on policy: 975.2539947827657
avg 3 return on policy: 1045.9464561343193
avg 3 return on policy: 959.7917686104774
avg 3 return on policy: 1023.695984919866
avg 3 return on policy: 1063.954231441021
avg 3 return on policy: 1041.5294736623764
avg 3 return on policy: 1089.8542684316635
avg 3 return on policy: 1178.1795645952225
avg 3 return on policy: 1071.8502716620762
avg 3 return on policy: 1055.6329447627068
avg 3 return on policy: 1062.298763891061
avg 3 return on policy: 1017.9318528572718
avg 3 return on policy: 1112.1906201640766
avg 3 return on policy: 1104.762360115846
avg 3 return on policy: 1050.434716264407
avg 3 return on policy: 989.0596848924955
avg 3 return on policy: 1010.3036879499754
avg 3 return on policy: 1023.8372304042181
avg 3 return on policy: 1042.6833166678746
avg 3 return on policy: 1035.193301975727
avg 3 return on policy: 1040.7830897569656
avg 3 return on policy: 1061.2323615749676
avg 3 return on policy: 1047.1606173912685
avg 3 return on policy: 989.8094801505407
avg 3 return on policy: 974.786625067393
avg 3 return on policy: 977.8003790179888
avg 3 return on policy: 1014.5582024057707
avg 3 return on policy: 948.3138155142466
avg 3 return on policy: 951.2763707637787
avg 3 return on policy: 938.2993034720421
avg 3 return on policy: 922.4787371357282
avg 3 return on policy: 935.5686659614245
avg 3 return on policy: 996.9212335348129
avg 3 return on policy: 978.5564549167951
avg 3 return on policy: 959.5224589109421
avg 3 return on policy: 955.2529881397883
avg 3 return on policy: 992.6048866113027
avg 3 return on policy: 977.5984099507332
avg 3 return on policy: 927.4405090808868
avg 3 return on policy: 958.654327650865
avg 3 return on policy: 954.3689147233963
avg 3 return on policy: 952.0543222626051
avg 3 return on policy: 958.2304780483246
avg 3 return on policy: 941.5195017655691
avg 3 return on policy: 949.6047665079435
avg 3 return on policy: 953.1619223952293
avg 3 return on policy: 962.5373856027921
avg 3 return on policy: 958.0004601279894
avg 3 return on policy: 971.231885333856
avg 3 return on policy: 964.6681698163351
avg 3 return on policy: 955.1799763043722
avg 3 return on policy: 948.3936155239741
avg 3 return on policy: 961.327255765597
avg 3 return on policy: 966.7193174560865
avg 3 return on policy: 943.0388830900192
avg 3 return on policy: 928.0876796841621
avg 3 return on policy: 945.5889805356661
avg 3 return on policy: 929.2790421843529
avg 3 return on policy: 925.3697326580683
avg 3 return on policy: 907.1591594219208
avg 3 return on policy: 945.4168737729391
avg 3 return on policy: 986.5669193665186
avg 3 return on policy: 968.6492105722427
avg 3 return on policy: 956.5234217445055
avg 3 return on policy: 954.0808965365092
avg 3 return on policy: 944.4033635656039
avg 3 return on policy: 925.7340270280838
avg 3 return on policy: 925.5721042752266
avg 3 return on policy: 950.57226284345
avg 3 return on policy: 959.5941437880198
avg 3 return on policy: 893.2382582624754
avg 3 return on policy: 906.3228572010994
avg 3 return on policy: 935.6193031668663
avg 3 return on policy: 889.2233059008917
avg 3 return on policy: 896.4948266148567
avg 3 return on policy: 935.575891315937
avg 3 return on policy: 973.0444942116737
avg 3 return on policy: 957.3289739688238
avg 3 return on policy: 956.038052479426
avg 3 return on policy: 987.2769365509351
avg 3 return on policy: 972.6336380640665
avg 3 return on policy: 959.3600706458092
avg 3 return on policy: 983.689716498057
avg 3 return on policy: 980.5778152545294
avg 3 return on policy: 991.6235918998718
avg 3 return on policy: 990.4368628064791
avg 3 return on policy: 909.4500054518381
avg 3 return on policy: 920.3197494347891
avg 3 return on policy: 966.3732323050499
avg 3 return on policy: 1018.9990606705347
avg 3 return on policy: 1005.9277486602465
avg 3 return on policy: 1073.386426071326
avg 3 return on policy: 1191.094664434592
avg 3 return on policy: 995.2242057522138
avg 3 return on policy: 1010.0512068867683
avg 3 return on policy: 1025.3738274375598
avg 3 return on policy: 1038.7806904713314
avg 3 return on policy: 1010.7651229103407
avg 3 return on policy: 960.4158681631088
avg 3 return on policy: 955.7816364765167
avg 3 return on policy: 952.6439747214317
avg 3 return on policy: 1012.3888455033302
avg 3 return on policy: 1019.2630277673403
avg 3 return on policy: 1043.7474790811539
avg 3 return on policy: 1118.3468143939972
avg 3 return on policy: 1005.8862714568774
avg 3 return on policy: 1043.8470840851467
avg 3 return on policy: 920.7081675330797
avg 3 return on policy: 1008.470366636912
avg 3 return on policy: 990.5871664683024
avg 3 return on policy: 995.4454290270805
avg 3 return on policy: 923.5984846949577
avg 3 return on policy: 932.8545486927032
avg 3 return on policy: 951.578809440136
avg 3 return on policy: 899.4721601605415
avg 3 return on policy: 912.7135865489641
avg 3 return on policy: 964.4316390752792
avg 3 return on policy: 964.8739907542864
avg 3 return on policy: 891.879333515962
avg 3 return on policy: 913.4081596930822
avg 3 return on policy: 913.0490666627884
avg 3 return on policy: 906.3628012140592
avg 3 return on policy: 952.5532208482424
avg 3 return on policy: 938.7953698436419
avg 3 return on policy: 964.351432899634
avg 3 return on policy: 981.3597700397173
avg 3 return on policy: 940.1903830766678
avg 3 return on policy: 939.4235085050265
avg 3 return on policy: 945.5075118939081
avg 3 return on policy: 965.384322543939
avg 3 return on policy: 873.5597254435221
avg 3 return on policy: 996.6486857334772
avg 3 return on policy: 973.7282269398371
avg 3 return on policy: 1043.6319863597553
avg 3 return on policy: 1047.7577121853828
avg 3 return on policy: 1173.2547851204872
avg 3 return on policy: 1218.1015405456226
avg 3 return on policy: 1013.4434504906336
avg 3 return on policy: 879.7646858096123
avg 3 return on policy: 915.240943312645
avg 3 return on policy: 976.2864269812902
avg 3 return on policy: 1018.8692089319229
avg 3 return on policy: 1010.6809879938761
avg 3 return on policy: 1083.6271108587582
avg 3 return on policy: 1322.6385191082954
avg 3 return on policy: 993.1632414857546
avg 3 return on policy: 996.0920342008272
avg 3 return on policy: 990.969822883606
avg 3 return on policy: 918.0403774182001
avg 3 return on policy: 906.2231087684631
avg 3 return on policy: 927.9472715258598
avg 3 return on policy: 940.6878353555998
avg 3 return on policy: 943.6596297224363
avg 3 return on policy: 875.9627340634664
avg 3 return on policy: 871.0262344280878
avg 3 return on policy: 926.2643680175146
avg 3 return on policy: 950.534264822801
avg 3 return on policy: 963.6817241112391
avg 3 return on policy: 933.2026379704475
avg 3 return on policy: 911.5407649676005
avg 3 return on policy: 937.9493723313013
avg 3 return on policy: 928.012114683787
avg 3 return on policy: 985.3382311463356
avg 3 return on policy: 1006.071097433567
avg 3 return on policy: 951.573964715004
avg 3 return on policy: 1084.1341033180554
avg 3 return on policy: 1201.8719374537468
avg 3 return on policy: 917.6414738893509
avg 3 return on policy: 942.8770003120104
avg 3 return on policy: 932.0645735462507
avg 3 return on policy: 987.046619395415
avg 3 return on policy: 998.5267064968745
avg 3 return on policy: 982.0223703980446
avg 3 return on policy: 1089.6538956363995
avg 3 return on policy: 871.4745451211929
avg 3 return on policy: 941.2558707197508
avg 3 return on policy: 855.406063357989
avg 3 return on policy: 959.6245599190394
avg 3 return on policy: 927.3231660723686
avg 3 return on policy: 947.2949745257696
avg 3 return on policy: 900.5602654417356
avg 3 return on policy: 893.1873344381651
avg 3 return on policy: 901.1841442386309
avg 3 return on policy: 891.0310914913813
avg 3 return on policy: 901.8063621123632
avg 3 return on policy: 901.851678788662
avg 3 return on policy: 903.066845635573
avg 3 return on policy: 898.4820686181387
avg 3 return on policy: 891.2922467192014
avg 3 return on policy: 889.7805096109709
avg 3 return on policy: 896.7951338291168
avg 3 return on policy: 916.974546790123
avg 3 return on policy: 896.2675429582596
avg 3 return on policy: 891.9853363037109
avg 3 return on policy: 895.7385617891947
avg 3 return on policy: 879.2934328913689
avg 3 return on policy: 905.2823018431664
avg 3 return on policy: 903.744763314724
avg 3 return on policy: 899.4440267880758
avg 3 return on policy: 923.7749167084694
avg 3 return on policy: 904.7966219385465
avg 3 return on policy: 900.2901521722475
avg 3 return on policy: 877.8928036491076
avg 3 return on policy: 882.8085289796194
avg 3 return on policy: 898.6685767173767
avg 3 return on policy: 918.4764128526052
avg 3 return on policy: 899.9270909428596
avg 3 return on policy: 909.3512191573778
avg 3 return on policy: 895.6798835794131
avg 3 return on policy: 914.9856440027555
avg 3 return on policy: 917.0528556704521
avg 3 return on policy: 907.6942385435104
avg 3 return on policy: 878.629668811957
avg 3 return on policy: 923.9745461344719
avg 3 return on policy: 908.9791039625803
avg 3 return on policy: 917.1211345791817
avg 3 return on policy: 956.0583200653394
avg 3 return on policy: 942.7103661696116
avg 3 return on policy: 919.8055422703425
avg 3 return on policy: 935.4734367728233
avg 3 return on policy: 985.6619206865629
avg 3 return on policy: 973.5672625700632
avg 3 return on policy: 943.630015651385
avg 3 return on policy: 931.4796781937281
avg 3 return on policy: 902.7176660100619
avg 3 return on policy: 925.4908455411593
avg 3 return on policy: 901.4682140747706
avg 3 return on policy: 903.1818155447642
avg 3 return on policy: 940.8377631107966
avg 3 return on policy: 927.0243327617645
avg 3 return on policy: 964.9151512384415
avg 3 return on policy: 969.3209336002668
avg 3 return on policy: 972.4277522365252
avg 3 return on policy: 961.2842897375425
avg 3 return on policy: 988.7791870832443
avg 3 return on policy: 1013.3203535278639
avg 3 return on policy: 951.9963538249334
avg 3 return on policy: 1005.9070225358009
avg 3 return on policy: 980.9010338783264
avg 3 return on policy: 962.2302759488424
avg 3 return on policy: 977.8227786223093
avg 3 return on policy: 954.4558654427528
avg 3 return on policy: 940.3130588928858
avg 3 return on policy: 932.1896391312281
avg 3 return on policy: 932.3292809724808
avg 3 return on policy: 916.3647075295448
avg 3 return on policy: 912.9559182127317
avg 3 return on policy: 890.2068654497465
avg 3 return on policy: 896.8644694884619
avg 3 return on policy: 887.5923574368159
avg 3 return on policy: 871.8097416559855
avg 3 return on policy: 856.8578861157099
avg 3 return on policy: 836.0050576130549
avg 3 return on policy: 836.9801308314005
avg 3 return on policy: 877.0932314197222
avg 3 return on policy: 851.7393271327019
avg 3 return on policy: 851.3370912075043
avg 3 return on policy: 874.888014892737
avg 3 return on policy: 860.9868271152178
avg 3 return on policy: 938.6306256651878
avg 3 return on policy: 878.9498277107874
avg 3 return on policy: 939.7703753709793
avg 3 return on policy: 961.2519839207331
avg 3 return on policy: 914.6572442849478
avg 3 return on policy: 914.3250638047854
avg 3 return on policy: 911.7464548746744
avg 3 return on policy: 915.2661960522333
avg 3 return on policy: 920.4187489946684
avg 3 return on policy: 899.4719886581103
avg 3 return on policy: 910.4993317524592
avg 3 return on policy: 943.2718782027563
avg 3 return on policy: 926.0258659323057
avg 3 return on policy: 952.119141360124
avg 3 return on policy: 937.3027029832205
avg 3 return on policy: 1014.5916080872217
avg 3 return on policy: 1045.0561133821805
avg 3 return on policy: 1020.9463069836298
avg 3 return on policy: 1046.6229456861813
avg 3 return on policy: 1051.1893097162247
avg 3 return on policy: 1045.3974569241207
avg 3 return on policy: 996.6647729476293
avg 3 return on policy: 1016.9633642832438
avg 3 return on policy: 1037.0731685757637
avg 3 return on policy: 1001.6393775343895
avg 3 return on policy: 1005.3422377705574
avg 3 return on policy: 1019.2825582027435
avg 3 return on policy: 1036.0334155162175
avg 3 return on policy: 1005.8146388530731
avg 3 return on policy: 1021.4676329692205
avg 3 return on policy: 1010.676438609759
avg 3 return on policy: 998.7135633031527
avg 3 return on policy: 972.6115793387095
avg 3 return on policy: 952.7421679099401
avg 3 return on policy: 956.2005030910174
avg 3 return on policy: 1014.7966662049294
avg 3 return on policy: 1005.3534015615782
avg 3 return on policy: 997.9699439803759
avg 3 return on policy: 1008.996300538381
avg 3 return on policy: 940.932156821092
avg 3 return on policy: 997.6950032313665
avg 3 return on policy: 981.8936230540276
avg 3 return on policy: 964.384660522143
avg 3 return on policy: 1002.0659512877464
avg 3 return on policy: 1013.9356245001158
avg 3 return on policy: 990.3220741152763
avg 3 return on policy: 995.8749623099962
avg 3 return on policy: 989.74271017313
avg 3 return on policy: 954.8810423811277
avg 3 return on policy: 990.9566452304522
avg 3 return on policy: 973.8394136031469
avg 3 return on policy: 895.0546689828237
avg 3 return on policy: 924.1451004346212
avg 3 return on policy: 898.7437019745508
avg 3 return on policy: 939.0175952116648
avg 3 return on policy: 911.3433897693952
avg 3 return on policy: 914.5397110382715
avg 3 return on policy: 918.5805103580157
avg 3 return on policy: 931.162579635779
avg 3 return on policy: 952.9904560645422
avg 3 return on policy: 968.4839892188708
avg 3 return on policy: 949.3250602483749
avg 3 return on policy: 937.9340679248174
avg 3 return on policy: 980.4769053260485
avg 3 return on policy: 971.4977543354034
avg 3 return on policy: 999.050136744976
avg 3 return on policy: 978.9397266109785
avg 3 return on policy: 967.7902671694756
avg 3 return on policy: 1005.8501637379328
avg 3 return on policy: 1024.4001319805782
avg 3 return on policy: 1024.4465061227481
avg 3 return on policy: 1006.7487971981367
avg 3 return on policy: 975.8423422376314
avg 3 return on policy: 1016.7772344748179
avg 3 return on policy: 995.5405074556669
avg 3 return on policy: 978.3694488207499
avg 3 return on policy: 1019.8890544374784
avg 3 return on policy: 1009.9068746765455
avg 3 return on policy: 980.9512655735016
avg 3 return on policy: 1004.8833455840746
avg 3 return on policy: 970.5079535841942
avg 3 return on policy: 984.697241405646
avg 3 return on policy: 965.9230386217436
avg 3 return on policy: 934.2240236798922
avg 3 return on policy: 932.742419163386
avg 3 return on policy: 941.6809227466583
avg 3 return on policy: 921.0017793973287
avg 3 return on policy: 968.7099807858467
avg 3 return on policy: 974.5004086097082
avg 3 return on policy: 966.8025059898695
avg 3 return on policy: 946.869870920976
avg 3 return on policy: 1036.179787715276
avg 3 return on policy: 996.7893678148588
avg 3 return on policy: 984.8651246825854
avg 3 return on policy: 962.5534929831823
avg 3 return on policy: 1054.5157718261082
avg 3 return on policy: 1028.93417318662
avg 3 return on policy: 1024.5011873841286
avg 3 return on policy: 958.0403090516726
avg 3 return on policy: 967.4754086534182
avg 3 return on policy: 970.9973387122154
avg 3 return on policy: 1003.5020389755567
avg 3 return on policy: 920.9973515669504
avg 3 return on policy: 951.0057261586189
avg 3 return on policy: 926.4925489425659
avg 3 return on policy: 907.165107746919
avg 3 return on policy: 912.6678204536438
avg 3 return on policy: 915.7601245641708
avg 3 return on policy: 895.4164811372757
avg 3 return on policy: 896.948179701964
avg 3 return on policy: 899.5461110870043
avg 3 return on policy: 932.1866121292114
avg 3 return on policy: 892.1110755205154
avg 3 return on policy: 881.6566894451777
avg 3 return on policy: 899.8316410978636
avg 3 return on policy: 871.130517065525
avg 3 return on policy: 872.2005627353986
avg 3 return on policy: 866.3565291166306
avg 3 return on policy: 875.4309783776602
avg 3 return on policy: 856.9142083525658
avg 3 return on policy: 874.6179409424464
avg 3 return on policy: 895.3874247074127
avg 3 return on policy: 871.7058273752531
avg 3 return on policy: 901.5732823610306
avg 3 return on policy: 898.6890063087145
avg 3 return on policy: 928.5777872403463
avg 3 return on policy: 895.9514470895132
avg 3 return on policy: 950.5108525156975
avg 3 return on policy: 953.2099596063296
avg 3 return on policy: 900.4851645628611
avg 3 return on policy: 919.1795148054758
avg 3 return on policy: 913.3720791538557
avg 3 return on policy: 919.8463379144669
avg 3 return on policy: 906.6816850105921
avg 3 return on policy: 916.5801874200503
avg 3 return on policy: 912.6437887350718
avg 3 return on policy: 917.8770079811414
avg 3 return on policy: 902.245753288269
avg 3 return on policy: 904.2269479632378
avg 3 return on policy: 903.7482281327248
avg 3 return on policy: 908.9307789007822
avg 3 return on policy: 911.9090217153231
avg 3 return on policy: 921.7333012421926
avg 3 return on policy: 908.2710093259811
avg 3 return on policy: 916.709672232469
avg 3 return on policy: 916.2806054353714
avg 3 return on policy: 924.3158929745356
avg 3 return on policy: 921.1399673223495
avg 3 return on policy: 915.0391066273054
avg 3 return on policy: 934.5909874836603
avg 3 return on policy: 976.3162888089815
avg 3 return on policy: 992.9817885359129
avg 3 return on policy: 984.0798201958338
avg 3 return on policy: 943.53222711881
avg 3 return on policy: 916.13448959589
avg 3 return on policy: 920.2890623013178
avg 3 return on policy: 932.5719531774521
avg 3 return on policy: 917.7696559826533
avg 3 return on policy: 967.1533015767733
avg 3 return on policy: 957.1676106850306
avg 3 return on policy: 975.0979426503181
avg 3 return on policy: 953.4263964891434
avg 3 return on policy: 966.164699713389
avg 3 return on policy: 934.7817189494768
avg 3 return on policy: 927.769684056441
avg 3 return on policy: 928.6455471118292
avg 3 return on policy: 912.746896247069
avg 3 return on policy: 929.3431496024132
avg 3 return on policy: 924.889154056708
avg 3 return on policy: 962.2691407998403
avg 3 return on policy: 945.4337672193845
avg 3 return on policy: 927.5401759147644
avg 3 return on policy: 968.3896432717642
avg 3 return on policy: 935.2047177553177
avg 3 return on policy: 934.5380722085634
avg 3 return on policy: 917.3410536646843
avg 3 return on policy: 906.6063495079676
avg 3 return on policy: 935.9085397322973
avg 3 return on policy: 918.1149867375692
avg 3 return on policy: 913.6862689057986
avg 3 return on policy: 916.3642711043358
avg 3 return on policy: 905.1106466054916
avg 3 return on policy: 933.6028872529665
avg 3 return on policy: 908.2017974257469
avg 3 return on policy: 914.1698896884918
avg 3 return on policy: 898.581365009149
avg 3 return on policy: 902.6785009304682
avg 3 return on policy: 929.155412097772
avg 3 return on policy: 902.3348860740662
avg 3 return on policy: 901.336088736852
avg 3 return on policy: 929.4932855566343
avg 3 return on policy: 926.0546707908312
avg 3 return on policy: 935.534816066424
avg 3 return on policy: 946.6721771756808
avg 3 return on policy: 928.0160146156946
avg 3 return on policy: 992.9622318943342
avg 3 return on policy: 931.9794231653214
avg 3 return on policy: 934.5290266076723
avg 3 return on policy: 949.7373954455057
avg 3 return on policy: 934.113771100839
avg 3 return on policy: 937.4515090982119
avg 3 return on policy: 929.774903178215
avg 3 return on policy: 975.0211861928304
avg 3 return on policy: 967.482178747654
avg 3 return on policy: 942.8701682488123
avg 3 return on policy: 921.7533929944038
avg 3 return on policy: 943.7168451150259
avg 3 return on policy: 930.3759012023608
avg 3 return on policy: 923.8307919899622
avg 3 return on policy: 922.915206750234
avg 3 return on policy: 922.8946394324303
avg 3 return on policy: 914.4598372379938
avg 3 return on policy: 937.1560497283936
avg 3 return on policy: 935.0743580261866
avg 3 return on policy: 1017.5115998188654
avg 3 return on policy: 994.7846861481667
avg 3 return on policy: 997.438812216123
avg 3 return on policy: 949.934607664744
avg 3 return on policy: 948.5169452031454
avg 3 return on policy: 958.900017718474
avg 3 return on policy: 1006.6664504011472
avg 3 return on policy: 980.3158255020777
avg 3 return on policy: 966.0073402325312
avg 3 return on policy: 943.3114820520083
avg 3 return on policy: 971.5180818041166
avg 3 return on policy: 928.6778931617737
avg 3 return on policy: 967.8191487193108
avg 3 return on policy: 998.2634551525116
avg 3 return on policy: 962.5849064389864
avg 3 return on policy: 967.6773517330488
avg 3 return on policy: 979.284610191981
avg 3 return on policy: 987.1149534781774
avg 3 return on policy: 986.3863740762075
avg 3 return on policy: 970.6967024803162
avg 3 return on policy: 973.011022746563
avg 3 return on policy: 976.1796286304792
avg 3 return on policy: 975.0390442609787
avg 3 return on policy: 944.5603894392649
avg 3 return on policy: 960.9445737401644
avg 3 return on policy: 953.8526775638262
avg 3 return on policy: 965.875379284223
avg 3 return on policy: 930.8131659825643
avg 3 return on policy: 816.6075629194578
avg 3 return on policy: 982.0657472809156
avg 3 return on policy: 959.4821011225382
avg 3 return on policy: 930.0593556960424
avg 3 return on policy: 987.4648900230726
