Wed Mar 18 23:10:52 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 595.45.04              Driver Version: 595.45.04      CUDA Version: 13.2     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
avg 3 return on policy: 999.9225807314118
avg 3 return on policy: 1029.5933701476704
avg 3 return on policy: 1014.5893448839585
avg 3 return on policy: 1031.304120656103
avg 3 return on policy: 1024.894322340687
avg 3 return on policy: 1078.6054612609635
avg 3 return on policy: 1025.5457736137323
avg 3 return on policy: 1020.3183617092824
avg 3 return on policy: 1024.858890591034
avg 3 return on policy: 1048.1197310400505
avg 3 return on policy: 985.9185283404464
avg 3 return on policy: 995.2123128454356
avg 3 return on policy: 984.5446148671908
avg 3 return on policy: 1009.9829738611976
avg 3 return on policy: 944.7908573129486
avg 3 return on policy: 962.9583850590085
avg 3 return on policy: 1018.5625236548949
avg 3 return on policy: 972.6614742416908
avg 3 return on policy: 973.8133760563409
avg 3 return on policy: 965.8160467300719
avg 3 return on policy: 677.4682998675853
avg 3 return on policy: 937.7244817393948
avg 3 return on policy: 970.5383673624989
avg 3 return on policy: 1005.6021592457158
avg 3 return on policy: 940.3096461785802
avg 3 return on policy: 969.3160558260666
avg 3 return on policy: 969.1474629948474
avg 3 return on policy: 992.4707592722261
avg 3 return on policy: 960.3009828606931
avg 3 return on policy: 977.7570453489316
avg 3 return on policy: 975.1377898259476
avg 3 return on policy: 937.1911016429464
avg 3 return on policy: 989.2665470579426
avg 3 return on policy: 953.9151602432443
avg 3 return on policy: 997.7748727848133
avg 3 return on policy: 1004.3066812137453
avg 3 return on policy: 933.5097275893204
avg 3 return on policy: 986.8672816633092
avg 3 return on policy: 983.4989389794355
avg 3 return on policy: 959.6939329070932
avg 3 return on policy: 956.5595967143963
avg 3 return on policy: 931.8687701853923
avg 3 return on policy: 1061.0788518678553
avg 3 return on policy: 895.9940495765768
avg 3 return on policy: 1062.4823463082237
avg 3 return on policy: 1171.2574100354686
avg 3 return on policy: 1121.3976292796433
avg 3 return on policy: 1224.6802532412112
avg 3 return on policy: 1208.6525218284999
avg 3 return on policy: 1168.04280981794
avg 3 return on policy: 1098.39727425129
avg 3 return on policy: 1273.8357133138925
avg 3 return on policy: 1189.4907164302422
avg 3 return on policy: 1097.5801987789262
avg 3 return on policy: 1175.881937208275
avg 3 return on policy: 1079.859984040173
avg 3 return on policy: 1161.244865712244
avg 3 return on policy: 1129.0236996993578
avg 3 return on policy: 1251.5205696647365
avg 3 return on policy: 1205.657547307511
avg 3 return on policy: 1001.35952226383
avg 3 return on policy: 1051.046523200969
avg 3 return on policy: 1088.4222273224343
avg 3 return on policy: 1163.490184257428
avg 3 return on policy: 1147.9408760716517
avg 3 return on policy: 1110.6363437380642
avg 3 return on policy: 1057.2418046311166
avg 3 return on policy: 1094.8607606589794
avg 3 return on policy: 1119.826444402337
avg 3 return on policy: 1015.4798075755438
avg 3 return on policy: 1006.7012702624003
avg 3 return on policy: 1007.3495732098818
avg 3 return on policy: 1031.7448346888025
avg 3 return on policy: 1063.0472397406895
avg 3 return on policy: 1078.6770355453093
avg 3 return on policy: 1153.522780166085
avg 3 return on policy: 1087.1399411888171
avg 3 return on policy: 1000.2745535920063
avg 3 return on policy: 1008.6194211219748
avg 3 return on policy: 1040.4720755883802
avg 3 return on policy: 996.6203836846398
avg 3 return on policy: 1016.5226500245432
avg 3 return on policy: 1048.1357384745108
avg 3 return on policy: 1076.6758522323023
avg 3 return on policy: 1003.6366457664408
avg 3 return on policy: 965.8243150855415
avg 3 return on policy: 943.1021853393564
avg 3 return on policy: 998.684245265283
avg 3 return on policy: 977.8234603751916
avg 3 return on policy: 987.3467311866892
avg 3 return on policy: 1015.1888494348774
avg 3 return on policy: 1048.046709198815
avg 3 return on policy: 945.3439763880646
avg 3 return on policy: 993.8864754281627
avg 3 return on policy: 1085.2219870156066
avg 3 return on policy: 1045.4487376039713
avg 3 return on policy: 1035.4893357480566
avg 3 return on policy: 1116.5495214356731
avg 3 return on policy: 1075.0228083611134
avg 3 return on policy: 1003.7981633346839
avg 3 return on policy: 929.4448697042341
avg 3 return on policy: 871.3164099359128
avg 3 return on policy: 934.8731334027483
avg 3 return on policy: 917.7438112974633
avg 3 return on policy: 869.5462347072704
avg 3 return on policy: 916.8439677578475
avg 3 return on policy: 922.7854680016948
avg 3 return on policy: 877.8373466937337
avg 3 return on policy: 965.1375858740648
avg 3 return on policy: 1012.4987424565479
avg 3 return on policy: 959.1973525106441
avg 3 return on policy: 931.2436170497289
avg 3 return on policy: 845.5232215390361
avg 3 return on policy: 904.0814820809464
avg 3 return on policy: 889.5682801086223
avg 3 return on policy: 1040.6878510361228
avg 3 return on policy: 1025.037369204103
avg 3 return on policy: 1071.7660199546565
avg 3 return on policy: 1039.5799832989771
avg 3 return on policy: 1070.0353783617418
avg 3 return on policy: 1041.3723107225571
avg 3 return on policy: 1087.5263944976177
avg 3 return on policy: 1063.9241055473685
avg 3 return on policy: 1100.6132699524362
avg 3 return on policy: 1007.911996220549
avg 3 return on policy: 1018.2022671311473
avg 3 return on policy: 964.6162752459446
avg 3 return on policy: 966.2754279424747
avg 3 return on policy: 964.832446863254
avg 3 return on policy: 962.5356885269284
avg 3 return on policy: 971.8946884423494
avg 3 return on policy: 984.0171398930252
avg 3 return on policy: 974.7263491898775
avg 3 return on policy: 969.436416665713
avg 3 return on policy: 966.9286762972673
avg 3 return on policy: 968.2226961205403
avg 3 return on policy: 974.5746301064888
avg 3 return on policy: 977.9838037888209
avg 3 return on policy: 981.1455584739646
avg 3 return on policy: 972.4329914351305
avg 3 return on policy: 976.8396333549172
avg 3 return on policy: 976.2210611676177
avg 3 return on policy: 981.3748547782501
avg 3 return on policy: 1009.7935458427916
avg 3 return on policy: 981.5995914886395
avg 3 return on policy: 975.1171961377064
avg 3 return on policy: 980.040252233545
avg 3 return on policy: 980.7460194627444
avg 3 return on policy: 994.2353348980347
avg 3 return on policy: 996.0578285604715
avg 3 return on policy: 991.7983462959528
avg 3 return on policy: 990.051583747069
avg 3 return on policy: 974.5290290812651
avg 3 return on policy: 994.5221137652794
avg 3 return on policy: 983.9348043302695
avg 3 return on policy: 1000.9827792495489
avg 3 return on policy: 992.4508067745095
avg 3 return on policy: 1034.3844583382208
avg 3 return on policy: 999.1220672726631
avg 3 return on policy: 1022.9127665410439
avg 3 return on policy: 1025.166954740882
avg 3 return on policy: 1053.0045370012522
avg 3 return on policy: 1022.7463623086611
avg 3 return on policy: 1031.880617454648
avg 3 return on policy: 1036.3008704533179
avg 3 return on policy: 1034.4792231221993
avg 3 return on policy: 1006.1327038904031
avg 3 return on policy: 1005.6338890343904
avg 3 return on policy: 1023.3230612600843
avg 3 return on policy: 1041.9078025434476
avg 3 return on policy: 1021.0965590029955
avg 3 return on policy: 1000.2322606854141
avg 3 return on policy: 1044.600166111098
avg 3 return on policy: 1018.3381840164462
avg 3 return on policy: 981.2463857233524
avg 3 return on policy: 1004.0720878687376
avg 3 return on policy: 1019.1551300253099
avg 3 return on policy: 968.5375520884991
avg 3 return on policy: 967.691985030969
avg 3 return on policy: 989.489565461874
avg 3 return on policy: 986.2727392315865
avg 3 return on policy: 973.1071797211965
avg 3 return on policy: 1001.5917957238853
avg 3 return on policy: 1041.3028840621312
avg 3 return on policy: 1050.3627532770236
avg 3 return on policy: 1075.8713666809101
avg 3 return on policy: 1029.007240736236
avg 3 return on policy: 1066.347953949822
avg 3 return on policy: 1045.801421883516
avg 3 return on policy: 1028.5793841121097
avg 3 return on policy: 1032.2886462147192
avg 3 return on policy: 1047.9000750243042
avg 3 return on policy: 1044.2003225957353
avg 3 return on policy: 1014.1502174039682
avg 3 return on policy: 1028.7820481280796
avg 3 return on policy: 971.6599394281706
avg 3 return on policy: 973.5559386958679
avg 3 return on policy: 968.0046992699305
avg 3 return on policy: 967.421918913722
avg 3 return on policy: 968.3713902483383
avg 3 return on policy: 964.387235045433
avg 3 return on policy: 962.1712189614773
avg 3 return on policy: 959.8722221453985
avg 3 return on policy: 961.4603999853134
avg 3 return on policy: 961.4693439106146
avg 3 return on policy: 962.9536544879278
avg 3 return on policy: 963.4960189213356
avg 3 return on policy: 961.4847877075275
avg 3 return on policy: 959.7742435683807
avg 3 return on policy: 959.3668322116137
avg 3 return on policy: 961.3578808307648
avg 3 return on policy: 962.6344785988331
avg 3 return on policy: 961.8008104364077
avg 3 return on policy: 964.1530240923166
avg 3 return on policy: 967.080099662145
avg 3 return on policy: 973.7821920762459
avg 3 return on policy: 973.9375575482845
avg 3 return on policy: 973.3639598836502
avg 3 return on policy: 984.3391958127419
avg 3 return on policy: 995.610532005628
avg 3 return on policy: 977.2709770003954
avg 3 return on policy: 978.3181260824203
avg 3 return on policy: 967.995940938592
avg 3 return on policy: 965.1075844268004
avg 3 return on policy: 969.1235163807869
avg 3 return on policy: 965.969734514753
avg 3 return on policy: 962.7163777699074
avg 3 return on policy: 962.8426357160012
avg 3 return on policy: 967.5420513600111
avg 3 return on policy: 965.5301375885805
avg 3 return on policy: 963.4840701818466
avg 3 return on policy: 963.9548259178797
avg 3 return on policy: 967.9356170097986
avg 3 return on policy: 969.0165633261204
avg 3 return on policy: 975.8794579903284
avg 3 return on policy: 970.8193060159683
avg 3 return on policy: 971.5152272482713
avg 3 return on policy: 961.7425614694754
avg 3 return on policy: 967.5745383898417
avg 3 return on policy: 964.4518664777279
avg 3 return on policy: 963.6040232678255
avg 3 return on policy: 967.3190315763155
avg 3 return on policy: 962.5186565915743
avg 3 return on policy: 973.3146970470747
avg 3 return on policy: 968.7729165057341
avg 3 return on policy: 963.3325060506662
avg 3 return on policy: 974.4412913521131
avg 3 return on policy: 969.3850110173225
avg 3 return on policy: 997.1928556412458
avg 3 return on policy: 962.6079159577688
avg 3 return on policy: 965.6862939496835
avg 3 return on policy: 968.1541404724121
avg 3 return on policy: 994.6237140695254
avg 3 return on policy: 963.3899622956911
avg 3 return on policy: 1001.4108095765114
avg 3 return on policy: 968.1077804863453
avg 3 return on policy: 954.0611747503281
avg 3 return on policy: 954.4638312657675
avg 3 return on policy: 952.9210824469725
avg 3 return on policy: 949.0691638688246
avg 3 return on policy: 944.6643347243468
avg 3 return on policy: 943.0288100441297
avg 3 return on policy: 955.5023304621378
avg 3 return on policy: 953.5316518644491
avg 3 return on policy: 947.8467989762624
avg 3 return on policy: 958.3794897198677
avg 3 return on policy: 962.2798943420252
avg 3 return on policy: 950.65270297726
avg 3 return on policy: 948.9725837906202
avg 3 return on policy: 942.1026923656464
avg 3 return on policy: 954.237624078989
avg 3 return on policy: 961.3024024963379
avg 3 return on policy: 963.7407520016035
avg 3 return on policy: 965.0011753837267
avg 3 return on policy: 961.2918115357558
avg 3 return on policy: 958.4246898392836
avg 3 return on policy: 960.4435717860857
avg 3 return on policy: 956.218602925539
avg 3 return on policy: 950.0481023291746
avg 3 return on policy: 950.9198639492193
avg 3 return on policy: 950.2416431506475
avg 3 return on policy: 947.8646228114764
avg 3 return on policy: 977.1137416263422
avg 3 return on policy: 948.5535743236542
avg 3 return on policy: 950.1948627630869
avg 3 return on policy: 943.661475588878
avg 3 return on policy: 945.9839441875616
avg 3 return on policy: 937.6268819769224
avg 3 return on policy: 942.4520245591799
avg 3 return on policy: 936.3781671424707
avg 3 return on policy: 935.9387979507446
avg 3 return on policy: 937.2243075966835
avg 3 return on policy: 936.8509325782458
avg 3 return on policy: 932.1234759986401
avg 3 return on policy: 938.5109612147013
avg 3 return on policy: 944.5139667491118
avg 3 return on policy: 942.3665037055811
avg 3 return on policy: 941.4883079926173
avg 3 return on policy: 939.1373022596041
avg 3 return on policy: 931.3410395582517
avg 3 return on policy: 916.7879979411761
avg 3 return on policy: 926.1548042098681
avg 3 return on policy: 923.1178978780905
avg 3 return on policy: 928.0258347789446
avg 3 return on policy: 915.9511623680592
avg 3 return on policy: 915.7749637464682
avg 3 return on policy: 916.2501247227192
avg 3 return on policy: 913.6453206042448
avg 3 return on policy: 912.9754741489887
avg 3 return on policy: 921.2558341721693
avg 3 return on policy: 930.0228958030542
avg 3 return on policy: 931.5153200129668
avg 3 return on policy: 921.3216339846452
avg 3 return on policy: 931.1304902633032
avg 3 return on policy: 928.2025620838007
avg 3 return on policy: 922.3693457941214
avg 3 return on policy: 941.1733118494352
avg 3 return on policy: 948.3107462525368
avg 3 return on policy: 948.6948413948218
avg 3 return on policy: 948.5570958157381
avg 3 return on policy: 950.9370331068834
avg 3 return on policy: 953.7185534238815
avg 3 return on policy: 955.3511159817377
avg 3 return on policy: 957.3910466829935
avg 3 return on policy: 950.1415604054928
avg 3 return on policy: 947.831924110651
avg 3 return on policy: 945.9446519414583
avg 3 return on policy: 946.104950428009
avg 3 return on policy: 938.0965427557627
avg 3 return on policy: 935.0453784267107
avg 3 return on policy: 921.1661324898402
avg 3 return on policy: 942.0431835254034
avg 3 return on policy: 937.0773363908132
avg 3 return on policy: 943.0487464865049
avg 3 return on policy: 939.8502137760321
avg 3 return on policy: 937.954336643219
avg 3 return on policy: 940.973401427269
avg 3 return on policy: 937.2945611377557
avg 3 return on policy: 941.0250909129778
avg 3 return on policy: 943.799457748731
avg 3 return on policy: 941.884737620751
avg 3 return on policy: 945.1760778228441
avg 3 return on policy: 947.9340855578581
avg 3 return on policy: 950.2336681584517
avg 3 return on policy: 946.5612909992536
avg 3 return on policy: 945.0538040101528
avg 3 return on policy: 946.3217482964197
avg 3 return on policy: 948.4522784550985
avg 3 return on policy: 947.0052129328251
avg 3 return on policy: 946.9471678634485
avg 3 return on policy: 944.4054986486832
avg 3 return on policy: 941.3006603047252
avg 3 return on policy: 939.5952450235685
avg 3 return on policy: 939.6171103939414
avg 3 return on policy: 934.6221900780996
avg 3 return on policy: 934.8191395252943
avg 3 return on policy: 937.2364561855793
avg 3 return on policy: 931.3878002663454
avg 3 return on policy: 919.248568624258
avg 3 return on policy: 907.5717752998074
avg 3 return on policy: 888.4648652890077
avg 3 return on policy: 879.1470622147123
avg 3 return on policy: 894.42480588456
avg 3 return on policy: 887.461551040411
avg 3 return on policy: 874.3219506139867
avg 3 return on policy: 877.4191195865473
avg 3 return on policy: 876.2365016142527
avg 3 return on policy: 876.0198926789066
avg 3 return on policy: 882.5087828698257
avg 3 return on policy: 881.7244084353248
avg 3 return on policy: 887.293352941672
avg 3 return on policy: 893.6939931313196
avg 3 return on policy: 894.3072126507759
avg 3 return on policy: 895.0652533769608
avg 3 return on policy: 886.7488168378671
avg 3 return on policy: 887.8460105955601
avg 3 return on policy: 885.1005009114742
avg 3 return on policy: 887.6721517443657
avg 3 return on policy: 886.954467256864
avg 3 return on policy: 888.6206654508909
avg 3 return on policy: 900.4587490459284
avg 3 return on policy: 927.0436462958654
avg 3 return on policy: 931.1001604497433
avg 3 return on policy: 928.421722571055
avg 3 return on policy: 928.7066585719585
avg 3 return on policy: 932.6722925305367
avg 3 return on policy: 934.021460155646
avg 3 return on policy: 936.1454794704914
avg 3 return on policy: 932.0843638877074
avg 3 return on policy: 932.788032501936
avg 3 return on policy: 934.9776697953542
avg 3 return on policy: 936.2778508638343
avg 3 return on policy: 929.899244847397
avg 3 return on policy: 935.1713560931385
avg 3 return on policy: 931.0373349264264
avg 3 return on policy: 929.7819576275846
avg 3 return on policy: 925.1069859315952
avg 3 return on policy: 928.8876086417586
avg 3 return on policy: 924.3884543801347
avg 3 return on policy: 922.9150107769916
avg 3 return on policy: 924.7419903427362
avg 3 return on policy: 912.8765376086036
avg 3 return on policy: 895.3414723575115
avg 3 return on policy: 886.1163109318974
avg 3 return on policy: 887.0593919300785
avg 3 return on policy: 878.2424239267906
avg 3 return on policy: 870.8361918851733
avg 3 return on policy: 875.1237321545681
avg 3 return on policy: 870.4133195976416
avg 3 return on policy: 876.7167867620786
avg 3 return on policy: 867.417129275389
avg 3 return on policy: 872.1222545641164
avg 3 return on policy: 864.7467469306042
avg 3 return on policy: 871.55318822215
avg 3 return on policy: 869.9052477652828
avg 3 return on policy: 878.4536644220352
avg 3 return on policy: 894.4628745305041
avg 3 return on policy: 884.1917428461214
avg 3 return on policy: 894.2652987415591
avg 3 return on policy: 906.9243414178491
avg 3 return on policy: 890.3385817566887
avg 3 return on policy: 886.3569613484045
avg 3 return on policy: 899.8875217176974
avg 3 return on policy: 916.0633222584923
avg 3 return on policy: 911.8543692504367
avg 3 return on policy: 912.1066885938247
avg 3 return on policy: 906.304835456113
avg 3 return on policy: 902.9655505468448
avg 3 return on policy: 902.5044513543447
avg 3 return on policy: 899.4961068555713
avg 3 return on policy: 900.5452594061693
avg 3 return on policy: 898.8877554362019
avg 3 return on policy: 898.7878442779183
avg 3 return on policy: 895.2442164719105
avg 3 return on policy: 894.4094759374857
avg 3 return on policy: 890.9702689250311
avg 3 return on policy: 880.0872597619891
avg 3 return on policy: 879.6697577660283
avg 3 return on policy: 878.6930040096244
avg 3 return on policy: 876.8060630187392
avg 3 return on policy: 881.9065730894605
avg 3 return on policy: 878.0342822646102
avg 3 return on policy: 870.9205374717712
avg 3 return on policy: 872.140198290348
avg 3 return on policy: 872.862407441251
avg 3 return on policy: 870.8586781509221
avg 3 return on policy: 869.7177521698177
avg 3 return on policy: 872.668294650813
avg 3 return on policy: 869.3769020302376
avg 3 return on policy: 872.9003292446336
avg 3 return on policy: 865.1760594695807
avg 3 return on policy: 869.1904275069634
avg 3 return on policy: 872.1578215161959
avg 3 return on policy: 862.1480971872807
avg 3 return on policy: 860.8273890316486
avg 3 return on policy: 868.5795145543913
avg 3 return on policy: 867.0430367688338
avg 3 return on policy: 868.3899135788282
avg 3 return on policy: 866.2679743170738
avg 3 return on policy: 858.2233717416724
avg 3 return on policy: 814.6736932198206
avg 3 return on policy: 801.4667411123713
avg 3 return on policy: 799.8431618697941
avg 3 return on policy: 817.7536907407144
avg 3 return on policy: 787.513686294357
avg 3 return on policy: 784.6485431206723
avg 3 return on policy: 827.9905333320299
avg 3 return on policy: 765.1703292553624
avg 3 return on policy: 757.5511235420903
avg 3 return on policy: 756.4443746954203
avg 3 return on policy: 760.0293877323469
avg 3 return on policy: 750.3455049097538
avg 3 return on policy: 750.5107929209868
avg 3 return on policy: 747.1149214357138
avg 3 return on policy: 742.7766668448845
avg 3 return on policy: 737.8733145495256
avg 3 return on policy: 741.9173639615377
avg 3 return on policy: 734.4937898864349
avg 3 return on policy: 732.9959329267343
avg 3 return on policy: 737.4170543054739
avg 3 return on policy: 739.9116587787867
avg 3 return on policy: 749.8258156230053
avg 3 return on policy: 742.9351886212826
avg 3 return on policy: 747.9345667014519
avg 3 return on policy: 748.4460603197416
avg 3 return on policy: 747.5917290498813
avg 3 return on policy: 741.4708901246389
avg 3 return on policy: 745.5806064903736
avg 3 return on policy: 744.7231964121262
avg 3 return on policy: 738.6688554783663
avg 3 return on policy: 736.1161826054255
avg 3 return on policy: 734.1709822565317
avg 3 return on policy: 738.7259024772793
avg 3 return on policy: 735.0525934348503
avg 3 return on policy: 732.9486983666817
avg 3 return on policy: 729.6015004919221
avg 3 return on policy: 733.6793043166399
avg 3 return on policy: 735.8489226276675
avg 3 return on policy: 733.8582232569655
avg 3 return on policy: 724.355170202752
avg 3 return on policy: 719.8663733452559
avg 3 return on policy: 710.8998683517178
avg 3 return on policy: 709.8669524118304
avg 3 return on policy: 705.1043676336607
avg 3 return on policy: 701.6965213567019
avg 3 return on policy: 711.5613335172335
avg 3 return on policy: 718.688435152173
avg 3 return on policy: 716.6213659793139
avg 3 return on policy: 710.3174996028343
avg 3 return on policy: 711.808993846178
avg 3 return on policy: 706.9709636022648
avg 3 return on policy: 706.9162659148375
avg 3 return on policy: 711.2625397096077
avg 3 return on policy: 714.9952505528927
avg 3 return on policy: 715.5365412781636
avg 3 return on policy: 717.2616340021292
avg 3 return on policy: 713.7534049650034
avg 3 return on policy: 710.4274997959534
avg 3 return on policy: 699.2526635875305
avg 3 return on policy: 706.0605982641379
avg 3 return on policy: 708.6451581766208
avg 3 return on policy: 699.491330643495
avg 3 return on policy: 698.3838656942049
avg 3 return on policy: 698.1794452319542
avg 3 return on policy: 689.1230160295963
avg 3 return on policy: 688.5112315167984
avg 3 return on policy: 685.7655453880628
avg 3 return on policy: 683.3113821099201
avg 3 return on policy: 691.2533501336972
avg 3 return on policy: 702.3878437976042
avg 3 return on policy: 699.2869261950254
avg 3 return on policy: 696.1021135101715
avg 3 return on policy: 697.3640569945177
avg 3 return on policy: 699.6171707262596
avg 3 return on policy: 695.3027847409248
avg 3 return on policy: 700.2158611913522
avg 3 return on policy: 706.0529251148304
avg 3 return on policy: 704.8649420787891
avg 3 return on policy: 702.8116201808056
avg 3 return on policy: 706.3061234752337
avg 3 return on policy: 703.6402862270673
avg 3 return on policy: 707.9955570747455
avg 3 return on policy: 710.9739150951306
avg 3 return on policy: 717.2115965038538
avg 3 return on policy: 722.7197147111098
avg 3 return on policy: 731.8817596336206
avg 3 return on policy: 731.4497293482224
avg 3 return on policy: 729.5186686515808
avg 3 return on policy: 732.4772707472245
avg 3 return on policy: 731.5209204405546
avg 3 return on policy: 739.40972768267
avg 3 return on policy: 735.0241790662209
avg 3 return on policy: 737.3335235168537
avg 3 return on policy: 728.4781731665134
avg 3 return on policy: 727.3366412421068
avg 3 return on policy: 722.7927668591341
avg 3 return on policy: 715.6740610351166
avg 3 return on policy: 711.1363838116328
avg 3 return on policy: 708.4471049308777
avg 3 return on policy: 716.405702461799
avg 3 return on policy: 718.4232314030329
avg 3 return on policy: 717.5831650296847
avg 3 return on policy: 717.3501471082369
avg 3 return on policy: 719.3817097047964
avg 3 return on policy: 722.0697944114605
avg 3 return on policy: 724.8774617761374
avg 3 return on policy: 721.584278533856
avg 3 return on policy: 713.2064849535624
avg 3 return on policy: 719.4490706821283
avg 3 return on policy: 715.2729457616806
avg 3 return on policy: 715.3028196394444
avg 3 return on policy: 717.6107330024242
avg 3 return on policy: 720.8007297813892
avg 3 return on policy: 726.2025031745434
avg 3 return on policy: 724.4892736077309
avg 3 return on policy: 725.2464312811693
avg 3 return on policy: 725.9669952690601
avg 3 return on policy: 722.0536207159361
avg 3 return on policy: 731.1376338998476
avg 3 return on policy: 738.7960379819075
avg 3 return on policy: 738.7309736212095
avg 3 return on policy: 745.8628681798776
avg 3 return on policy: 746.0723547885815
avg 3 return on policy: 741.3494171798229
avg 3 return on policy: 747.293962607781
avg 3 return on policy: 748.6603244195381
avg 3 return on policy: 745.1245986272892
avg 3 return on policy: 747.865114013354
avg 3 return on policy: 751.9094640562931
avg 3 return on policy: 751.4280549238125
avg 3 return on policy: 735.041521201531
avg 3 return on policy: 735.421158115069
avg 3 return on policy: 739.7698434342941
avg 3 return on policy: 729.7027517855167
avg 3 return on policy: 717.2346212416887
avg 3 return on policy: 719.17106252412
avg 3 return on policy: 722.3676014939944
avg 3 return on policy: 725.6524175852537
avg 3 return on policy: 724.0794751097759
avg 3 return on policy: 721.7008331219355
avg 3 return on policy: 721.4323874016603
avg 3 return on policy: 717.5733424623808
avg 3 return on policy: 718.5826042393843
avg 3 return on policy: 710.1163135369619
avg 3 return on policy: 701.435516089201
avg 3 return on policy: 706.4838425417742
avg 3 return on policy: 704.7304775118828
avg 3 return on policy: 704.5766276021799
avg 3 return on policy: 706.4218516896168
avg 3 return on policy: 709.62872894605
avg 3 return on policy: 701.3322103718916
avg 3 return on policy: 706.0629126429558
avg 3 return on policy: 725.6286702851454
avg 3 return on policy: 698.1674073636532
avg 3 return on policy: 694.2866193652153
avg 3 return on policy: 697.8263894915581
avg 3 return on policy: 707.7003346780936
avg 3 return on policy: 711.0738864640394
avg 3 return on policy: 699.8132802744707
avg 3 return on policy: 707.2375269532204
avg 3 return on policy: 706.9313881397247
avg 3 return on policy: 708.1366407473882
avg 3 return on policy: 734.1567026774088
avg 3 return on policy: 703.0684581796328
avg 3 return on policy: 708.8435675700506
avg 3 return on policy: 733.0063020586967
avg 3 return on policy: 738.3370901097854
avg 3 return on policy: 742.7114906112353
avg 3 return on policy: 741.4053076704344
avg 3 return on policy: 746.7561801721653
avg 3 return on policy: 746.4207156002522
avg 3 return on policy: 741.5911599993706
avg 3 return on policy: 710.0070049067339
avg 3 return on policy: 737.7816808621088
avg 3 return on policy: 748.5733247796694
avg 3 return on policy: 744.6527383526167
avg 3 return on policy: 795.1435221781334
avg 3 return on policy: 810.0990955953797
avg 3 return on policy: 814.0391762256622
avg 3 return on policy: 820.1330219109853
avg 3 return on policy: 815.7032718161742
avg 3 return on policy: 824.5490790853897
avg 3 return on policy: 816.4993395755688
avg 3 return on policy: 809.471736167868
avg 3 return on policy: 815.2198767848313
avg 3 return on policy: 813.559837664167
avg 3 return on policy: 821.4001180628935
avg 3 return on policy: 823.8265244116386
avg 3 return on policy: 822.3781609137853
avg 3 return on policy: 821.3450186351935
avg 3 return on policy: 801.7029306739569
avg 3 return on policy: 812.2869757612547
avg 3 return on policy: 818.6495800614357
avg 3 return on policy: 809.9531558851401
avg 3 return on policy: 809.0134067038695
avg 3 return on policy: 807.2393349856138
avg 3 return on policy: 806.9342114726702
avg 3 return on policy: 805.7095421751341
avg 3 return on policy: 802.8954817255338
avg 3 return on policy: 800.5071859558424
avg 3 return on policy: 791.8770816922188
avg 3 return on policy: 796.4345952371756
avg 3 return on policy: 795.4882488548756
avg 3 return on policy: 779.910188982884
avg 3 return on policy: 743.7428645243248
avg 3 return on policy: 703.4791851739088
avg 3 return on policy: 669.8283187498649
avg 3 return on policy: 672.4555986573299
avg 3 return on policy: 682.3503543039163
avg 3 return on policy: 668.3181940615177
avg 3 return on policy: 670.1318994512161
avg 3 return on policy: 663.7277174492677
avg 3 return on policy: 648.2511492967606
avg 3 return on policy: 646.1900573720535
avg 3 return on policy: 647.6884897053242
avg 3 return on policy: 640.84106417497
avg 3 return on policy: 647.306304961443
avg 3 return on policy: 657.7614431083202
avg 3 return on policy: 678.7159133156141
avg 3 return on policy: 678.0594509889683
avg 3 return on policy: 678.2933257222176
avg 3 return on policy: 674.0954539875189
avg 3 return on policy: 677.8268758157889
avg 3 return on policy: 653.192484587431
avg 3 return on policy: 648.2369128366312
avg 3 return on policy: 638.6365148325762
avg 3 return on policy: 642.419192969799
avg 3 return on policy: 632.1937628090382
avg 3 return on policy: 630.252418845892
avg 3 return on policy: 629.051801353693
avg 3 return on policy: 634.7477442721525
avg 3 return on policy: 642.747634495298
avg 3 return on policy: 640.5786098390818
avg 3 return on policy: 632.8653613428274
avg 3 return on policy: 633.6260170837244
avg 3 return on policy: 638.9222021599611
avg 3 return on policy: 640.1283494085073
avg 3 return on policy: 640.508711134394
avg 3 return on policy: 641.2235484371582
avg 3 return on policy: 640.2643876026074
avg 3 return on policy: 651.995596965154
avg 3 return on policy: 648.673791984717
avg 3 return on policy: 653.341620268921
avg 3 return on policy: 650.4004217088223
avg 3 return on policy: 653.5000319257379
avg 3 return on policy: 657.4739716649055
avg 3 return on policy: 642.5964727401733
avg 3 return on policy: 664.311423788468
avg 3 return on policy: 649.6137263377508
avg 3 return on policy: 649.5509529411793
avg 3 return on policy: 660.2253716091315
avg 3 return on policy: 664.7032507757345
avg 3 return on policy: 657.7214894493421
avg 3 return on policy: 644.6719030737877
avg 3 return on policy: 653.9333032518625
avg 3 return on policy: 641.6565348207951
avg 3 return on policy: 670.6839659462372
avg 3 return on policy: 651.4352523883184
avg 3 return on policy: 650.0573441684246
avg 3 return on policy: 647.4813087483248
avg 3 return on policy: 645.3660768171152
avg 3 return on policy: 680.486670255661
avg 3 return on policy: 673.4388563434283
avg 3 return on policy: 679.0596128006777
